{
# 公众号配置
# 公众号appId
"app_id": "wx8abf43816f352fe0",
# 公众号appSecret
"app_secret": "3098a3450bfee81721c9a73be0200cd1",
# 模板消息id
"template_id": "cbnzpUD9G-e8Lu3rJ1hHqUUnlJaVyF2QPKLGkAy6QKc",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oXTjt6gQmHFzppH9VS07GH8oP72w"],
 
# 信息配置
# 和风天气apikey
"weather_key": "7009e3a691894db5b80f24f680ac2229",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "扬州市",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
